CCS PCH C Compiler, Version 5.008, 5967               31-may.-19 18:13

               Filename:   C:\Users\padul\Desktop\GitHub\SMP\sensor_ultrasonido\leer_distancia_bucle.lst

               ROM used:   672 bytes (2%)
                           Largest free fragment is 30044
               RAM used:   8 (0%) at main() level
                           25 (1%) worst case
               Stack used: 2 locations
               Stack size: 31

*
0800:  GOTO   0A64
.................... #include "tarjeta.h" 
.................... #ifndef _TARJETA_ 
.................... #define _TARJETA_ 
....................  
.................... #include <18F4550.h> 
.................... //////// Standard Header file for the PIC18F4550 device //////////////// 
.................... #device PIC18F4550 
*
0808:  MOVLW  8E
080A:  MOVWF  00
080C:  MOVFF  0C,01
0810:  MOVFF  0B,02
0814:  CLRF   03
0816:  MOVF   01,F
0818:  BNZ   082C
081A:  MOVFF  02,01
081E:  CLRF   02
0820:  MOVLW  08
0822:  SUBWF  00,F
0824:  MOVF   01,F
0826:  BNZ   082C
0828:  CLRF   00
082A:  BRA    083C
082C:  BCF    FD8.0
082E:  BTFSC  01.7
0830:  BRA    083A
0832:  RLCF   02,F
0834:  RLCF   01,F
0836:  DECF   00,F
0838:  BRA    082C
083A:  BCF    01.7
083C:  GOTO   0A04 (RETURN)
0840:  MOVF   0B,W
0842:  BTFSC  FD8.2
0844:  BRA    0990
0846:  MOVWF  17
0848:  MOVF   0F,W
084A:  BTFSC  FD8.2
084C:  BRA    0990
084E:  SUBWF  17,F
0850:  BNC   085C
0852:  MOVLW  7F
0854:  ADDWF  17,F
0856:  BTFSC  FD8.0
0858:  BRA    0990
085A:  BRA    0868
085C:  MOVLW  81
085E:  SUBWF  17,F
0860:  BTFSS  FD8.0
0862:  BRA    0990
0864:  BTFSC  FD8.2
0866:  BRA    0990
0868:  MOVFF  17,00
086C:  CLRF   01
086E:  CLRF   02
0870:  CLRF   03
0872:  CLRF   16
0874:  MOVFF  0C,15
0878:  BSF    15.7
087A:  MOVFF  0D,14
087E:  MOVFF  0E,13
0882:  MOVLW  19
0884:  MOVWF  17
0886:  MOVF   12,W
0888:  SUBWF  13,F
088A:  BC    08A6
088C:  MOVLW  01
088E:  SUBWF  14,F
0890:  BC    08A6
0892:  SUBWF  15,F
0894:  BC    08A6
0896:  SUBWF  16,F
0898:  BC    08A6
089A:  INCF   16,F
089C:  INCF   15,F
089E:  INCF   14,F
08A0:  MOVF   12,W
08A2:  ADDWF  13,F
08A4:  BRA    08F6
08A6:  MOVF   11,W
08A8:  SUBWF  14,F
08AA:  BC    08D0
08AC:  MOVLW  01
08AE:  SUBWF  15,F
08B0:  BC    08D0
08B2:  SUBWF  16,F
08B4:  BC    08D0
08B6:  INCF   16,F
08B8:  INCF   15,F
08BA:  MOVF   11,W
08BC:  ADDWF  14,F
08BE:  MOVF   12,W
08C0:  ADDWF  13,F
08C2:  BNC   08F6
08C4:  INCF   14,F
08C6:  BNZ   08F6
08C8:  INCF   15,F
08CA:  BNZ   08F6
08CC:  INCF   16,F
08CE:  BRA    08F6
08D0:  MOVF   10,W
08D2:  IORLW  80
08D4:  SUBWF  15,F
08D6:  BC    08F4
08D8:  MOVLW  01
08DA:  SUBWF  16,F
08DC:  BC    08F4
08DE:  INCF   16,F
